skills;job_desc_text;AI_skills_found;AI_skill_hard;AI_skill_openai;AI_skills_openai_mentioned;id;job_title;location;company_id;company;age_in_days;pay_currency;pay_period;salary_min;salary_mid;salary_max;rating;discover_date;job_types;remote_work_types;educations;job_desc_html;city;state;country;latitude;longitude;ceo;headquarters;industry;sector;revenue;size;type;website;year_founded
Performance tuning, CSS, JUnit, MongoDB, Microservices, SQL, Analysis skills, Docker, ECMAScript, Scalability, Integration testing, Unit testing, GraphQL, TypeScript, HTML5;"Posted On : October 3, 2025
Remote
Contract Basis
We are looking for an experienced Full Stack Software Engineer with more than 4 years of hands-on experience in developing robust, scalable, and high-performance applications. This role requires strong expertise in both Angular for the frontend and Spring Boot for the backend. You will design, develop, and maintain full-stack solutions while ensuring seamless integration between user interfaces and backend services. If you’re passionate about delivering high-quality software, thrive in a dynamic environment, and enjoy collaborating with cross-functional teams, this opportunity is for you.
Responsibilities
Design, develop, test, and maintain scalable full-stack applications using Angular and Spring Boot.
Implement clean, efficient, and reusable code following industry best practices.
Collaborate with UI/UX designers to create responsive, user-friendly interfaces.
Develop and integrate RESTful APIs, GraphQL, and WebSocket-based services.
Work with databases (SQL/NoSQL) and optimize queries for performance.
Ensure applications are optimized for maximum performance, speed, and scalability.
Debug, troubleshoot, and resolve frontend and backend issues.
Write unit, integration, and end-to-end tests to maintain code quality.
Participate in code reviews, technical discussions, and knowledge-sharing sessions.
Stay updated with the latest trends in Angular, Spring Boot, and full-stack development.
What we expect
Bachelor’s degree in Computer Science, Software Engineering, or a related field.
4+ years of proven experience in software development with a focus on full-stack (Angular + Spring Boot).
Strong proficiency in Angular (latest versions), TypeScript, HTML5, CSS3, and JavaScript (ES6+).
Expertise in Spring Boot, Java, and RESTful API development.
Experience with state management libraries (e.g., NgRx, RxJS).
Hands-on experience with GraphQL and WebSocket integration.
Strong understanding of component-based architecture and modular design patterns.
Familiarity with databases (MySQL, PostgreSQL, MongoDB, or similar).
Knowledge of microservices architecture and containerization (Docker, Kubernetes is a plus).
Experience with testing frameworks such as Jasmine, Karma, Jest (frontend) and JUnit, Mockito (backend).
Strong problem-solving, debugging, and analytical skills.
Ability to work independently in a remote, contract-based setup.
Passion for continuous learning and adopting new technologies.
If you’re eager to advance your career and become a valued member of a prominent company, this is an opportunity you won’t want to miss!";;0;0;;1;Full Stack Software Engineer (Angular + Spring Boot);Remote;3138422.0;Treinetic;4;USD;;;;;4.1;2025-10-03T00:00:00;Contract;WORK_FROM_HOME;Bachelor's degree;"<div><div><div><div><ul><li>Posted On : October 3, 2025
</li></ul></div></div></div><div><div><div><div><div><p>Remote</p>
</div></div><div></div><div><div><p>Contract Basis</p>
</div></div></div></div></div><div></div><div><div><div>We are looking for an experienced Full Stack Software Engineer with more than 4 years of hands-on experience in developing robust, scalable, and high-performance applications. This role requires strong expertise in both Angular for the frontend and Spring Boot for the backend. You will design, develop, and maintain full-stack solutions while ensuring seamless integration between user interfaces and backend services. If you&rsquo;re passionate about delivering high-quality software, thrive in a dynamic environment, and enjoy collaborating with cross-functional teams, this opportunity is for you.
</div></div></div><div></div><div><div><div><div><div><h2 class=""jobSectionHeader""><b>Responsibilities</b></h2>
</div></div><div><div><ul><li>Design, develop, test, and maintain scalable full-stack applications using Angular and Spring Boot.</li>
<li>Implement clean, efficient, and reusable code following industry best practices.</li>
<li>Collaborate with UI/UX designers to create responsive, user-friendly interfaces.</li>
<li>Develop and integrate RESTful APIs, GraphQL, and WebSocket-based services.</li>
<li>Work with databases (SQL/NoSQL) and optimize queries for performance.</li>
<li>Ensure applications are optimized for maximum performance, speed, and scalability.</li>
<li>Debug, troubleshoot, and resolve frontend and backend issues.</li>
<li>Write unit, integration, and end-to-end tests to maintain code quality.</li>
<li>Participate in code reviews, technical discussions, and knowledge-sharing sessions.</li>
<li>Stay updated with the latest trends in Angular, Spring Boot, and full-stack development.</li>
</ul></div></div></div></div></div><div></div><div><div><div><div><div><h2 class=""jobSectionHeader""><b>What we expect</b></h2>
</div></div><div><div><ul><li>Bachelor&rsquo;s degree in Computer Science, Software Engineering, or a related field.</li>
<li>4+ years of proven experience in software development with a focus on full-stack (Angular + Spring Boot).</li>
<li>Strong proficiency in Angular (latest versions), TypeScript, HTML5, CSS3, and JavaScript (ES6+).</li>
<li>Expertise in Spring Boot, Java, and RESTful API development.</li>
<li>Experience with state management libraries (e.g., NgRx, RxJS).</li>
<li>Hands-on experience with GraphQL and WebSocket integration.</li>
<li>Strong understanding of component-based architecture and modular design patterns.</li>
<li>Familiarity with databases (MySQL, PostgreSQL, MongoDB, or similar).</li>
<li>Knowledge of microservices architecture and containerization (Docker, Kubernetes is a plus).</li>
<li>Experience with testing frameworks such as Jasmine, Karma, Jest (frontend) and JUnit, Mockito (backend).</li>
<li>Strong problem-solving, debugging, and analytical skills.</li>
<li>Ability to work independently in a remote, contract-based setup.</li>
<li>Passion for continuous learning and adopting new technologies.</li>
</ul></div></div></div></div></div><div><div><div><div>If you&rsquo;re eager to advance your career and become a valued member of a prominent company, this is an opportunity you won&rsquo;t want to miss!</div></div></div></div></div><div></div>";;;United States;38.0;-97.0;;Battaramulla, Sri Lanka;;;Unknown / Non-Applicable;1 to 50 Employees;Company - Private;www.treinetic.com;
Computer science, Azure, Kanban, C#, Microsoft SQL Server, Docker, Mentoring, GitHub, Scalability, Integration testing, Unit testing, AI;"About PrePass
PrePass® is North America’s most trusted weigh station bypass and toll management platform. We’re transforming how the transportation industry operates—creating solutions that keep trucks moving safely, efficiently, and compliantly. This means making bold decisions and building systems that support not only fleets but the broader economy. It all starts with enabling commercial vehicles to keep rolling with seamless toll management, weigh station bypass, and safety solutions. It’s what we do best, and we do it to meet the demands of the road every day.
That’s why people join us: our solutions are implemented in real-time, on highways and interstates across the nation, helping fleets go farther, faster. This work challenges and rewards, presenting complex problems that need ambitious answers. We hire bold thinkers with a heart for impact, a passion for progress, and the optimism to shape the future of transportation.
About the Role
We’re looking for a Software Engineer to join one of our backend or full-stack engineering teams. This role is ideal for mid-career developers who thrives in an Agile environment—someone who values teamwork, embraces iteration, and believes in writing code that is clear, maintainable, and built to last.
You’ll collaborate cross-functionally with engineering, product, and QA teams to build scalable APIs and backend services, often following service-oriented architecture (SOA) and vertical slice patterns. You’ll have ownership of features from concept through deployment, while also contributing to team discussions on design, scalability, and long-term maintainability.
We encourage thoughtful use of modern development tools, including AI pair programmers like GitHub Copilot and Cursor, while upholding strong practices around code clarity, security, and team accountability.
Essential Responsibilities
Technical Development
Design and implement backend APIs and services using C# and .NET, following vertical slice architecture
Contribute to frontend features using React for full-stack delivery
Write clean, testable, and maintainable code backed by unit and integration tests
Improve system scalability and reliability in high-throughput environments
Agile Collaboration
Participate in Agile ceremonies including planning, standups, pair programming, demos, reviews, and retrospectives
Engage in code reviews and mob programming sessions focused on readability, performance, and security
Partner with product owners driving discussions on architecture, quality, and delivery timelines
Mentorship & Team Support
Mentor less experienced engineers by modeling good coding practices and sharing knowledge
Contribute to team discussions on design, scalability, and long-term maintainability
Encourage thoughtful use of modern development tools including GitHub Copilot and Cursor
Requirements
Qualifications
Bachelor’s degree in Computer Science, Software Engineering, or equivalent experience
3–7 years of experience writing production-grade software
Strong proficiency in object-oriented programming (C# preferred) and API development
Familiarity with React or other modern frontend frameworks
Experience working in Agile teams with iterative delivery practices
Strong grasp of clean code principles and collaborative development practices
Proficiency with Git and version control workflows
Bonus Points For
Experience with Azure, SQL Server, Docker, or CI/CD pipelines
Exposure to service buses (e.g., Azure Service Bus), observability, and secure coding practices
Familiarity with Clean Architecture, SOA, or vertical slice design
Experience mentoring junior engineers
Agile mindset and experience (SCRUM, XP, Kanban)
Benefits
How We Will Take Care of You
Robust benefit package that includes medical, dental, and vision that start on date of hire.
Paid Time Off, to include vacation, sick, holidays, and floating holidays.
401(k) plan with employer match.
Company-funded “lifestyle account” upon date of hire for you to apply toward your physical and mental well-being (i.e., ski passes, retreats, gym memberships).
Tuition Reimbursement Program.
Voluntary benefits, to include but not limited to Legal and Pet Discounts.
Employee Assistance Program (available at no cost to you).
Company-sponsored and funded “Culture Team” that focuses on the Physical, Mental, and Professional well-being of employees.
Community Give-Back initiatives.
Culture that focuses on employee development initiatives.
Ready to Apply?
If you’re passionate about
, we’d love to hear from you. Join us to help shape the future of transportation.
Agile development, clean code, and building production systems that scale";ai;1;1;AI pair programmers, GitHub Copilot, Cursor;2;Software Engineer;Remote;814229.0;PrePass;4;USD;;;;;2.7;2025-10-03T00:00:00;Full-time;WORK_FROM_HOME;Bachelor's degree;"<div><h3 class=""jobSectionHeader""><b>About PrePass</b></h3><p>
PrePass&reg; is North America&rsquo;s most trusted weigh station bypass and toll management platform. We&rsquo;re transforming how the transportation industry operates&mdash;creating solutions that keep trucks moving safely, efficiently, and compliantly. This means making bold decisions and building systems that support not only fleets but the broader economy. It all starts with enabling commercial vehicles to keep rolling with seamless toll management, weigh station bypass, and safety solutions. It&rsquo;s what we do best, and we do it to meet the demands of the road every day.</p><p>
That&rsquo;s why people join us: our solutions are implemented in real-time, on highways and interstates across the nation, helping fleets go farther, faster. This work challenges and rewards, presenting complex problems that need ambitious answers. We hire bold thinkers with a heart for impact, a passion for progress, and the optimism to shape the future of transportation.</p><p></p><h3 class=""jobSectionHeader""><b>
About the Role</b></h3><p>
We&rsquo;re looking for a Software Engineer to join one of our backend or full-stack engineering teams. This role is ideal for mid-career developers who thrives in an Agile environment&mdash;someone who values teamwork, embraces iteration, and believes in writing code that is clear, maintainable, and built to last.</p><p>
You&rsquo;ll collaborate cross-functionally with engineering, product, and QA teams to build scalable APIs and backend services, often following service-oriented architecture (SOA) and vertical slice patterns. You&rsquo;ll have ownership of features from concept through deployment, while also contributing to team discussions on design, scalability, and long-term maintainability.</p><p>
We encourage thoughtful use of modern development tools, including AI pair programmers like GitHub Copilot and Cursor, while upholding strong practices around code clarity, security, and team accountability.</p><p></p><h3 class=""jobSectionHeader""><b>
Essential Responsibilities</b></h3><p><b>
Technical Development</b></p><ul>
<li>
Design and implement backend APIs and services using C# and .NET, following vertical slice architecture</li>
<li>Contribute to frontend features using React for full-stack delivery</li>
<li>Write clean, testable, and maintainable code backed by unit and integration tests</li>
<li>Improve system scalability and reliability in high-throughput environments</li>
</ul><p></p><p><b>
Agile Collaboration</b></p><ul>
<li>
Participate in Agile ceremonies including planning, standups, pair programming, demos, reviews, and retrospectives</li>
<li>Engage in code reviews and mob programming sessions focused on readability, performance, and security</li>
<li>Partner with product owners driving discussions on architecture, quality, and delivery timelines</li>
</ul><p></p><p><b>
Mentorship &amp; Team Support</b></p><ul>
<li>
Mentor less experienced engineers by modeling good coding practices and sharing knowledge</li>
<li>Contribute to team discussions on design, scalability, and long-term maintainability</li>
<li>Encourage thoughtful use of modern development tools including GitHub Copilot and Cursor</li>
</ul><p><b>
Requirements</b></p><p><b>
Qualifications</b></p><ul>
<li>
Bachelor&rsquo;s degree in Computer Science, Software Engineering, or equivalent experience
</li><li>3&ndash;7 years of experience writing production-grade software
</li><li>Strong proficiency in object-oriented programming (C# preferred) and API development
</li><li>Familiarity with React or other modern frontend frameworks
</li><li>Experience working in Agile teams with iterative delivery practices
</li><li>Strong grasp of clean code principles and collaborative development practices
</li><li>Proficiency with Git and version control workflows
</li></ul><p></p><p><b>Bonus Points For</b></p><ul>
<li>
Experience with Azure, SQL Server, Docker, or CI/CD pipelines
</li><li>Exposure to service buses (e.g., Azure Service Bus), observability, and secure coding practices
</li><li>Familiarity with Clean Architecture, SOA, or vertical slice design
</li><li>Experience mentoring junior engineers</li>
<li>Agile mindset and experience (SCRUM, XP, Kanban)</li>
</ul><p><b>
Benefits</b></p><h3 class=""jobSectionHeader""><b>
How We Will Take Care of You</b></h3><ul>
<li>Robust benefit package that includes medical, dental, and vision that start on date of hire.</li>
<li>Paid Time Off, to include vacation, sick, holidays, and floating holidays.</li>
<li>401(k) plan with employer match.</li>
<li>Company-funded &ldquo;lifestyle account&rdquo; upon date of hire for you to apply toward your physical and mental well-being (i.e., ski passes, retreats, gym memberships).</li>
<li>Tuition Reimbursement Program.</li>
<li>Voluntary benefits, to include but not limited to Legal and Pet Discounts.</li>
<li>Employee Assistance Program (available at no cost to you).</li>
<li>Company-sponsored and funded &ldquo;Culture Team&rdquo; that focuses on the Physical, Mental, and Professional well-being of employees.</li>
<li>Community Give-Back initiatives.</li>
<li>Culture that focuses on employee development initiatives.</li>
</ul><p></p><h3 class=""jobSectionHeader""><b>
Ready to Apply?</b></h3><p>
If you&rsquo;re passionate about <b>Agile development, clean code, and building production systems that scale</b>, we&rsquo;d love to hear from you. Join us to help shape the future of transportation.</p></div>";;;United States;38.0;-97.0;;Phoenix, AZ;Information Technology Support Services;Information Technology;Unknown / Non-Applicable;201 to 500 Employees;Subsidiary or Business Segment;https://apply.workable.com/prepass;
MongoDB, AWS, JavaScript, GitHub, Software testing, Linux;"SerpApi is the leading solution to integrate search data into web applications. Our API scrapes search engines, solves CAPTCHAs, and keeps up with changing page layouts in one simple GET request. Our customers include Airbnb, Nvidia, Meta, Shopify, GrubHub and more.
We are looking for a Junior Fullstack Engineer. As a Junior Fullstack Engineer, you will design, maintain, fix, deploy, and monitor SerpApi's APIs, features, and documentation. Our current stack is Ruby, Rails, MongoDB, and JavaScript. We deploy on Linux servers on AWS.
Responsibilities
Design APIs, solutions, and features to incorporate into SerpApi
Nerd out on specific issues and become an expert on these issues
Publish straightforward, polished, and well-thought-out code
Conduct PR code reviews and help out other engineers
Help troubleshoot issues reported by customers
Prioritize our own issues, both on our private and public roadmaps
Test solutions thoroughly and fix any problems encountered before deployment to production
Write blog posts addressing interesting issues, promoting APIs, and technical solutions to complex problems
Experience in Ruby, Javascript, Proxies, CAPTCHA solving, scraping, and/or Browser tech is a plus
Perks
SerpApi has been created by engineers for engineers. High compensation, transparency, remote-first, and a high trust environment are at the core of the company. All of these also make a very neurodivergent-friendly work environment. Several of our team members, including our CEO, are on the spectrum. Having a neurodivergent-friendly company is not an afterthought. We welcome talent from all over the world! No matter where you’re based, you can be part of our diverse, remote-first team. For those outside Austin, TX, we typically hire as independent contractors since we don't have an office there.
High Compensation
We offer high compensation, bonuses, and career opportunities all across the globe.
Competitive Worldwide
Total compensation, including profit shares, averages $232,448 per year per team member worldwide. We pay nearly as much as Google!
Profit Shares
All full-time team members receive profit share bonuses. We believe it's important to achieve alignment as a team.
Career Growth
Internal career paths, training (courses, conferences, books), and toolings (up to 50% reimbursement for software, hardware, subscriptions, and co-working space).
Transparency
A transparent world is a better world. Transparent organizations are more meaningful, connected to reality, and trustworthy.
Open Books
We share our books with all team members. We publish quarterly and annual reports (P&L, expenses).
Public Roadmap
Excluding security and confidential issues, all of our work is fully accessible to the public.
Internal Trust
Internally, we share analytics, customer interactions, hiring processes, strategies, marketing, and all other business-related data.
Remote-First Company
Remote is not a 2nd thought, but is core to SerpApi. All our processes are structured around being remote-first.
Even Before COVID
Remote-first wasn't a reaction to COVID, but was a conscious, long-term, and permanent decision.
Async Communications
All of our important communications are async, written, and online. We avoid unnecessary meetings as much as possible.
100% Online
We use the best tools for the job: GitHub, Slack, Pop, Zoom, Intercom, Figma, and emails.
High-Trust Environment
We put high-trust in everyone on our team and empower them to do their best work.
Flexible Schedule
Team members can adjust their own schedule, timezone, and unpaid vacation time the way they see fit.
Independent Prioritization
Outside of specifically assigned tasks, you can choose what work you think will produce the most value to SerpApi.
Trusted Contributions
All team members can suggest or directly make changes to anything related or not related to their jobs following their own judgment.
Send us your resume at [email]
Remote-first
|Full-time|
80K - 100K a year + profit share";;0;0;;3;Junior Fullstack Engineer;Austin, TX;6473899.0;SerpApi;3;USD;ANNUAL;80000.0;90000.0;100000.0;5.0;2025-10-03T00:00:00;Full-time;WORK_FROM_HOME;;"<div><div><p>SerpApi is the leading solution to integrate search data into web applications. Our API scrapes search engines, solves CAPTCHAs, and keeps up with changing page layouts in one simple GET request. Our customers include Airbnb, Nvidia, Meta, Shopify, GrubHub and more.</p>
<p>We are looking for a Junior Fullstack Engineer. As a Junior Fullstack Engineer, you will design, maintain, fix, deploy, and monitor SerpApi's APIs, features, and documentation. Our current stack is Ruby, Rails, MongoDB, and JavaScript. We deploy on Linux servers on AWS.</p>
</div><div><h3 class=""jobSectionHeader""><b>Responsibilities</b></h3>
<ul><li>Design APIs, solutions, and features to incorporate into SerpApi</li>
<li>Nerd out on specific issues and become an expert on these issues</li>
<li>Publish straightforward, polished, and well-thought-out code</li>
<li>Conduct PR code reviews and help out other engineers</li>
<li>Help troubleshoot issues reported by customers</li>
<li>Prioritize our own issues, both on our private and public roadmaps</li>
<li>Test solutions thoroughly and fix any problems encountered before deployment to production</li>
<li>Write blog posts addressing interesting issues, promoting APIs, and technical solutions to complex problems</li>
<li>Experience in Ruby, Javascript, Proxies, CAPTCHA solving, scraping, and/or Browser tech is a plus</li></ul></div></div>
<br><div><div><div><div><h2 class=""jobSectionHeader""><b>Perks</b></h2>
<p>SerpApi has been created by engineers for engineers. High compensation, transparency, remote-first, and a high trust environment are at the core of the company. All of these also make a very neurodivergent-friendly work environment. Several of our team members, including our CEO, are on the spectrum. Having a neurodivergent-friendly company is not an afterthought. We welcome talent from all over the world! No matter where you&rsquo;re based, you can be part of our diverse, remote-first team. For those outside Austin, TX, we typically hire as independent contractors since we don't have an office there.</p>
</div></div></div><div></div><div><div><div><h3 class=""jobSectionHeader""><b>High Compensation</b></h3>
<p>We offer high compensation, bonuses, and career opportunities all across the globe.</p>
</div><ul><li><h4 class=""jobSectionHeader""><b>Competitive Worldwide
</b></h4><p>Total compensation, including profit shares, averages $232,448 per year per team member worldwide. We pay nearly as much as Google!</p>
</li><li><h4 class=""jobSectionHeader""><b>Profit Shares
</b></h4><p>All full-time team members receive profit share bonuses. We believe it's important to achieve alignment as a team.</p>
</li><li><h4 class=""jobSectionHeader""><b>Career Growth
</b></h4><p>Internal career paths, training (courses, conferences, books), and toolings (up to 50% reimbursement for software, hardware, subscriptions, and co-working space).</p>
</li></ul></div><div><div><h3 class=""jobSectionHeader""><b>Transparency</b></h3>
<p>A transparent world is a better world. Transparent organizations are more meaningful, connected to reality, and trustworthy.</p>
</div><ul><li><h4 class=""jobSectionHeader""><b>Open Books
</b></h4><p>We share our books with all team members. We publish quarterly and annual reports (P&amp;L, expenses).</p>
</li><li><h4 class=""jobSectionHeader""><b>Public Roadmap
</b></h4><p>Excluding security and confidential issues, all of our work is fully accessible to the public.</p>
</li><li><h4 class=""jobSectionHeader""><b>Internal Trust
</b></h4><p>Internally, we share analytics, customer interactions, hiring processes, strategies, marketing, and all other business-related data.</p>
</li></ul></div><div><div><h3 class=""jobSectionHeader""><b>Remote-First Company</b></h3>
<p>Remote is not a 2nd thought, but is core to SerpApi. All our processes are structured around being remote-first.</p>
</div><ul><li><h4 class=""jobSectionHeader""><b>Even Before COVID
</b></h4><p>Remote-first wasn't a reaction to COVID, but was a conscious, long-term, and permanent decision.</p>
</li><li><h4 class=""jobSectionHeader""><b>Async Communications
