skills;job_desc_text;AI_skills_found;AI_skill_hard;AI_skill_openai;AI_skills_openai_mentioned;id;job_title;location;company_id;company;age_in_days;pay_currency;pay_period;salary_min;salary_mid;salary_max;rating;discover_date;job_types;remote_work_types;educations;job_desc_html;city;state;country;latitude;longitude;ceo;headquarters;industry;sector;revenue;size;type;website;year_founded
</b></h4><p>All of our important communications are async, written, and online. We avoid unnecessary meetings as much as possible.</p>
</li><li><h4 class=""jobSectionHeader""><b>100% Online
</b></h4><p>We use the best tools for the job: GitHub, Slack, Pop, Zoom, Intercom, Figma, and emails.</p>
</li></ul></div><div><div><h3 class=""jobSectionHeader""><b>High-Trust Environment</b></h3>
<p>We put high-trust in everyone on our team and empower them to do their best work.</p>
</div><ul><li><h4 class=""jobSectionHeader""><b>Flexible Schedule
</b></h4><p>Team members can adjust their own schedule, timezone, and unpaid vacation time the way they see fit.</p>
</li><li><h4 class=""jobSectionHeader""><b>Independent Prioritization
</b></h4><p>Outside of specifically assigned tasks, you can choose what work you think will produce the most value to SerpApi.</p>
</li><li><h4 class=""jobSectionHeader""><b>Trusted Contributions
</b></h4><p>All team members can suggest or directly make changes to anything related or not related to their jobs following their own judgment.</p>
</li></ul></div></div><div><div><div><p>Send us your resume at [email]</p></div></div></div></div>
<br><ul><li>Remote-first</li>
<li>|Full-time|</li>
<li>80K - 100K a year + profit share</li></ul>";Austin, TX;Texas;United States;30.26694;-97.74278;;Austin, TX;Software Development;Information Technology;Unknown / Non-Applicable;Unknown;Company - Private;https://serpapi.com/;
Software deployment, AWS, Mentoring, Scalability, Software testing, TypeScript, Communication skills, Debugging;"WHO WE ARE LOOKING FOR
We’re looking for a mid-level engineer who can independently deliver features, mentor junior engineers, and contribute to architectural decisions. You’re a strong communicator, a cross-functional collaborator, and someone who thrives in a dynamic environment.
WHAT YOU WILL WORK ON
Design and implement scalable services and user interfaces
Lead feature development using React, TypeScript, and AWS
Work on prototypes using disruptive technologies to accelerate innovation
Collaborate across teams to integrate systems and ensure quality
Drive improvements in code quality, testing, and deployment pipelines
Contribute to team rituals and help shape engineering culture
WHAT YOU BRING
Positive attitude, growth mindset, being honest and having strong technical & non-technical communication skills is a must-have
Bachelor’s degree in computer science or related field. Will accept any combination of education, experience, or training.
3–6 years of professional software development experience as a full-stack engineer
Proficiency in AIML, React, TypeScript, and AWS-based architectures
Strong problem-solving and debugging skills
Experience working in agile, cross-functional teams
Demonstrated commitment to continuous learning and leadership principles
We offer a number of accommodations to complete our interview process including screen readers, sign language interpreters, accessible and single location for in-person interviews, closed captioning, and other reasonable modifications as needed. If you discover, as you navigate our application process, that you need assistance or an accommodation due to a disability, please complete the Candidate Accommodation Request Form.";;0;1;AIML;4;Software Eningeer II - Innovation;Beaverton, OR;1699.0;NIKE;14;USD;ANNUAL;104658.0;126453.0;152787.0;4.0;2025-09-23T00:00:00;Full-time;;Bachelor's degree;"<div><p>WHO WE ARE LOOKING FOR</p><p>
We&rsquo;re looking for a mid-level engineer who can independently deliver features, mentor junior engineers, and contribute to architectural decisions. You&rsquo;re a strong communicator, a cross-functional collaborator, and someone who thrives in a dynamic environment.</p><p></p><p>
WHAT YOU WILL WORK ON</p><ul><li><p>
Design and implement scalable services and user interfaces</p></li><li><p>
Lead feature development using React, TypeScript, and AWS</p></li><li><p>
Work on prototypes using disruptive technologies to accelerate innovation</p></li><li><p>
Collaborate across teams to integrate systems and ensure quality</p></li><li><p>
Drive improvements in code quality, testing, and deployment pipelines</p></li><li><p>
Contribute to team rituals and help shape engineering culture</p></li></ul><p></p><p>
WHAT YOU BRING</p><ul><li><p>
Positive attitude, growth mindset, being honest and having strong technical &amp; non-technical communication skills is a must-have</p></li><li><p>
Bachelor&rsquo;s degree in computer science or related field. Will accept any combination of education, experience, or training.</p></li><li><p>
3&ndash;6 years of professional software development experience as a full-stack engineer</p></li><li><p>
Proficiency in AIML, React, TypeScript, and AWS-based architectures</p></li><li><p>
Strong problem-solving and debugging skills</p></li><li><p>
Experience working in agile, cross-functional teams</p></li><li><p>
Demonstrated commitment to continuous learning and leadership principles</p></li></ul><p>
We offer a number of accommodations to complete our interview process including screen readers, sign language interpreters, accessible and single location for in-person interviews, closed captioning, and other reasonable modifications as needed. If you discover, as you navigate our application process, that you need assistance or an accommodation due to a disability, please complete the Candidate Accommodation Request Form.</p></div><p></p>";Beaverton, OR;Oregon;United States;45.48722;-122.8025;Elliott Hill;Beaverton, OR;Consumer Product Manufacturing;Manufacturing;$10+ billion (USD);10000+ Employees;Company - Public;https://nike.com/careers;1972.0
CSS, Git, Docker, PostgreSQL, Scalability, Integration testing, Unit testing, GraphQL, Requirements gathering, TypeScript, HTML5;"We are open to remote candidates but we’d love for you to join us in Detroit, Pontiac or Porto Alegre, Brazil.
Code, create, innovate, and solve never-been-done-before problems.
As a Full Stack Developer, you’ll be our go-to for making the impossible possible. If disrupting markets and shifting culture with products the world has never seen before doesn’t scare you, then keep reading.
At Hello Innovation, we're more than just a company; we're a force for change. As the parent company to an ever-growing portfolio of businesses, we’re making the world a radically better place through meaningful innovation.
About Us
Here, it's not about the daily grind; it's about making a real difference, challenging the norm, breaking boundaries, and rewriting what's possible.
We started from scratch—no investors, no debt—just a relentless drive that has led us to impact over a billion lives through our products. And we’re just getting started.
We’re an eclectic team of dreamers, creators and doers, united in our mission to deliver work that truly matters. If you’re looking to be inspired, challenged and leave work every day knowing you did the best work of your life, you’ve come to the right place.
As a Full Stack Developer at Hello Innovation, you'll be at the forefront of creating cutting-edge web solutions that disrupt industries and improve the lives of tens of millions every month.
About the Job
Utilizing our modern tech stack, including React.js, Next.js, Node.js, NestJS, GraphQL, and PostgreSQL, you'll craft dynamic, responsive applications that redefine user experiences.
If you’re ready to craft the engines that drive the next big web application and work with a team that’s obsessed with delivering the best…then this job’s for you.
About You
With expert knowledge in React.js and Next.js, you create engaging front-end experiences. Your Node.js, NestJS and GraphQL prowess enable you to build scalable, robust backend services and efficient data-fetching APIs.
You’re a tech maestro.
You design and implement efficient, flexible APIs using GraphQL, enhancing data interaction and manipulation.
GraphQL guru.
. Proficient in CSS Modules, you ensure modular and reusable code. Your experience with Storybook and Radix aids in developing consistent, scalable UI components.
Styling specialist
You're well-versed in HTML, CSS, and TypeScript, laying the foundation for robust web application development.
Web fundamentals.
You're experienced with PostgreSQL, designing schemas that support fast, reliable access to data.
Database savvy.
You understand the importance of testing, and are proficient in unit and integration testing to ensure your code is reliable and robust.
Testing is second nature.
Version control with Git is part of your daily workflow, ensuring collaborative and iterative development.
You’re a Git guru.
Experience with Docker helps you maintain consistency across development, testing, and production environments.
Containerization is your ally.
When others want to run for the hills, you want to dive deeper. Pushing the boundaries of web platforms, databases and cloud computing keeps you up at night.
You’re up for the challenge.
You’ve worked with small, scrappy teams and aren’t afraid to roll up your sleeves to get the job done - no babysitter required.
You get sh*t done.
You have the ability to see the big picture, zoom into the details and understand how all of the pieces work together. Your natural knack for connecting the dots helps you integrate complex systems.
You’re a systems thinker.
You truly understand people and are fueled by engaging with others to improve web app design, implementation and UI.
You’re human-centered to the core.
Your work scales effortlessly from 100 connections to 100,000, responding so quickly that our customers forget they are even using the web.
If your code took corporeal form, it would be a Ninja.
You build solutions to the highest standards of coding and integrity and obsess over Unit Tests and Code Coverage.
Refactoring is a religion, not a chore.
You’ve never met a problem that couldn’t be solved.
You’re a modern-day MacGyver.
You’re passionate about implementing the latest frameworks, interacting with the latest APIs.
You can’t stop thinking about what’s next.
With 5+ years in the field, you've mastered our stack, particularly React and Node.js; demonstrating your ability to deliver complex projects from conception to production.
This isn’t your first rodeo.
Your Responsibilities
Collaborate with the project stakeholders to understand the project requirements and objectives.
Develop full-stack web applications that are scalable, responsive, and user-centric, using our tech stack.
Ensure code quality and maintainability by implementing best practices, including thorough testing and code reviews.
Collaborate with cross-functional teams to define, design, and ship new features.
Monitor and maintain the web app, ensuring that it is up-to-date and secure.
Stay ahead of the curve, continuously learning and applying the latest technologies and best practices to keep our stack modern and efficient.
Compensation & Perks
. This is not just a job. You can find a job anywhere. This is a place for the bold to get paid to give a sh*t and make a real impact on people’s lives when they need it most.
Meaningful work
Our products touch over 45 million people every month, and we are chasing problems that billions suffer from. Not just any problem, the ones that are filled with purpose and meaning. This is your chance to be more than a number and make history.
Be part of something (really) big.
You’ll have access to our newly built Dreamlab, our secret research and development lab where employees aren’t focused on what’s today - but what’s next… Imagine a 30,000 sq ft facility with the machines, tools, and resources (from 7 axis robots to coating systems) to create…anything.
Don’t just imagine it - create it at our Moonshot Factory.
Say goodbye to pointless meetings or political hoops to jump through. We’re scrappy, believe in autonomy and empower our teams to do whatever it takes to do the unthinkable.
No red tape.
Learn more here than any other place on earth. We make sure you never stop growing and offer an allowance for continued learning.
Learning animal environment.
We exist not only to deliver meaningful innovation, but to ignite and inspire the creative problem solver in you.
We ignite the best in you.
Our team never stops pushing you to be the best that you can be and still makes time to have some fun.
A creative, come-as-you-are environment.
Along with a full benefits package including health, dental and 401k.
Top of market pay.
Additional perks include daily catered lunches, team activities, paid holidays, bonuses and much more.
Plus many more.
Diversity isn’t just a checkbox. At Hello Innovation, our eclectic team from all walks of life is our secret sauce to meaningful innovation. Needless to say, we are an equal opportunity employer and do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.
MXarahPlA8";;0;0;;5;Full Stack Developer - React / Node.js;Remote;700771.0;Hello Innovation;317;USD;;;;;4.2;2025-09-23T00:00:00;Full-time;WORK_FROM_HOME;;"<div><p>We are open to remote candidates but we&rsquo;d love for you to join us in Detroit, Pontiac or Porto Alegre, Brazil.<br>
<br>
Code, create, innovate, and solve never-been-done-before problems.</p><p>
As a Full Stack Developer, you&rsquo;ll be our go-to for making the impossible possible. If disrupting markets and shifting culture with products the world has never seen before doesn&rsquo;t scare you, then keep reading.</p><p><b>
About Us</b><br>
At Hello Innovation, we're more than just a company; we're a force for change. As the parent company to an ever-growing portfolio of businesses, we&rsquo;re making the world a radically better place through meaningful innovation.</p><p>
Here, it's not about the daily grind; it's about making a real difference, challenging the norm, breaking boundaries, and rewriting what's possible.</p><p>
We started from scratch&mdash;no investors, no debt&mdash;just a relentless drive that has led us to impact over a billion lives through our products. And we&rsquo;re just getting started.</p><p>
We&rsquo;re an eclectic team of dreamers, creators and doers, united in our mission to deliver work that truly matters. If you&rsquo;re looking to be inspired, challenged and leave work every day knowing you did the best work of your life, you&rsquo;ve come to the right place.</p><p><b><br>
About the Job</b><br>
As a Full Stack Developer at Hello Innovation, you'll be at the forefront of creating cutting-edge web solutions that disrupt industries and improve the lives of tens of millions every month.</p><p>
Utilizing our modern tech stack, including React.js, Next.js, Node.js, NestJS, GraphQL, and PostgreSQL, you'll craft dynamic, responsive applications that redefine user experiences.</p><p>
If you&rsquo;re ready to craft the engines that drive the next big web application and work with a team that&rsquo;s obsessed with delivering the best&hellip;then this job&rsquo;s for you.</p><p><b><br>
About You</b></p><ul><li><b>
You&rsquo;re a tech maestro.</b> With expert knowledge in React.js and Next.js, you create engaging front-end experiences. Your Node.js, NestJS and GraphQL prowess enable you to build scalable, robust backend services and efficient data-fetching APIs.<br>
</li><li><b>
GraphQL guru.</b> You design and implement efficient, flexible APIs using GraphQL, enhancing data interaction and manipulation.<br>
</li><li><b>
Styling specialist</b>. Proficient in CSS Modules, you ensure modular and reusable code. Your experience with Storybook and Radix aids in developing consistent, scalable UI components.<br>
</li><li><b>
Web fundamentals. </b>You're well-versed in HTML, CSS, and TypeScript, laying the foundation for robust web application development.<br>
</li><li><b>
Database savvy. </b>You're experienced with PostgreSQL, designing schemas that support fast, reliable access to data.<br>
</li><li><b>
Testing is second nature.</b> You understand the importance of testing, and are proficient in unit and integration testing to ensure your code is reliable and robust.<br>
</li><li><b>
You&rsquo;re a Git guru. </b>Version control with Git is part of your daily workflow, ensuring collaborative and iterative development.<br>
</li><li><b>
Containerization is your ally.</b> Experience with Docker helps you maintain consistency across development, testing, and production environments.<br>
</li><li><b>
You&rsquo;re up for the challenge.</b> When others want to run for the hills, you want to dive deeper. Pushing the boundaries of web platforms, databases and cloud computing keeps you up at night.<br>
</li><li><b>
You get sh*t done. </b>You&rsquo;ve worked with small, scrappy teams and aren&rsquo;t afraid to roll up your sleeves to get the job done - no babysitter required.<br>
</li><li><b>
You&rsquo;re a systems thinker.</b> You have the ability to see the big picture, zoom into the details and understand how all of the pieces work together. Your natural knack for connecting the dots helps you integrate complex systems.<br>
</li><li><b>
You&rsquo;re human-centered to the core.</b> You truly understand people and are fueled by engaging with others to improve web app design, implementation and UI.<br>
</li><li><b>
If your code took corporeal form, it would be a Ninja.</b> Your work scales effortlessly from 100 connections to 100,000, responding so quickly that our customers forget they are even using the web.<br>
</li><li><b>
Refactoring is a religion, not a chore. </b>You build solutions to the highest standards of coding and integrity and obsess over Unit Tests and Code Coverage.<br>
</li><li><b>
You&rsquo;re a modern-day MacGyver.</b> You&rsquo;ve never met a problem that couldn&rsquo;t be solved.<br>
</li><li><b>
You can&rsquo;t stop thinking about what&rsquo;s next. </b>You&rsquo;re passionate about implementing the latest frameworks, interacting with the latest APIs.<br>
</li><li><b>
This isn&rsquo;t your first rodeo. </b>With 5+ years in the field, you've mastered our stack, particularly React and Node.js; demonstrating your ability to deliver complex projects from conception to production.</li></ul><p><b>
Your Responsibilities</b></p><ul><li>
Collaborate with the project stakeholders to understand the project requirements and objectives.</li><li>
Develop full-stack web applications that are scalable, responsive, and user-centric, using our tech stack.</li><li>
Ensure code quality and maintainability by implementing best practices, including thorough testing and code reviews.</li><li>
Collaborate with cross-functional teams to define, design, and ship new features.</li><li>
Monitor and maintain the web app, ensuring that it is up-to-date and secure.</li><li>
Stay ahead of the curve, continuously learning and applying the latest technologies and best practices to keep our stack modern and efficient.</li></ul><p></p><p><b>
Compensation &amp; Perks</b></p><ul><li><b>
Meaningful work</b>. This is not just a job. You can find a job anywhere. This is a place for the bold to get paid to give a sh*t and make a real impact on people&rsquo;s lives when they need it most.</li><li><b>
Be part of something (really) big.</b> Our products touch over 45 million people every month, and we are chasing problems that billions suffer from. Not just any problem, the ones that are filled with purpose and meaning. This is your chance to be more than a number and make history.</li><li><b>
Don&rsquo;t just imagine it - create it at our Moonshot Factory. </b>You&rsquo;ll have access to our newly built Dreamlab, our secret research and development lab where employees aren&rsquo;t focused on what&rsquo;s today - but what&rsquo;s next&hellip; Imagine a 30,000 sq ft facility with the machines, tools, and resources (from 7 axis robots to coating systems) to create&hellip;anything.</li><li><b>
No red tape.</b> Say goodbye to pointless meetings or political hoops to jump through. We&rsquo;re scrappy, believe in autonomy and empower our teams to do whatever it takes to do the unthinkable.</li><li><b>
Learning animal environment.</b> Learn more here than any other place on earth. We make sure you never stop growing and offer an allowance for continued learning.</li><li><b>
We ignite the best in you.</b> We exist not only to deliver meaningful innovation, but to ignite and inspire the creative problem solver in you.</li><li><b>
A creative, come-as-you-are environment.</b> Our team never stops pushing you to be the best that you can be and still makes time to have some fun.</li><li><b>
Top of market pay.</b> Along with a full benefits package including health, dental and 401k.</li><li><b>
Plus many more.</b> Additional perks include daily catered lunches, team activities, paid holidays, bonuses and much more.</li></ul><p></p><p>
Diversity isn&rsquo;t just a checkbox. At Hello Innovation, our eclectic team from all walks of life is our secret sauce to meaningful innovation. Needless to say, we are an equal opportunity employer and do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.</p><p></p><p>
</p><p>MXarahPlA8</p></div>";;;United States;38.0;-97.0;Joe Joachim;Detroit, MI;Internet & Web Services;Information Technology;$25 to $100 million (USD);51 to 200 Employees;Company - Private;www.helloinnovation.com;2001.0
Git, Test-driven development, Machine learning, Integration testing, Business requirements, AI;"Snapshot:
We are a well-backed Healthtech company and the nation’s largest healthcare consulting firm. We help hospitals, health clinics, and surgery centers to run their business more effectively through a self-managed, consultative partnership, which makes the practice much easier and more efficient.
Who You Are:
You like to work on all parts of your projects from beginning to end and get as much satisfaction from continually improving something as you do from starting something new.
You’re able to take a set of project requirements — or even a well-described idea— and turn it into a working product without much (if any) assistance.
You mostly develop for the web but are interested in branching out to other areas (native application development? AI/ML? UI/UX? etc.) and value the opportunity to do so.
You’re not intimidated by challenges and welcome the opportunity to participate in all phases of software development as needed.
You’re comfortable working cross-functionally with different teams and departments (both technical and non-technical).
Responsibilities:
The key responsibility of this position is to develop end-to-end solutions for our clients and for internal use. You will be working with a small group of developers and project managers, and be joining a team that is tasked with building the systems that will take us into our third decade.
Write front-end and back-end code with a solid grasp of SDLC best practices (we use PHP)
Use a framework to create performant, reliable HTTP-based APIs (we use Laravel).
Wire API’s to a modern front-end framework (we use Vue.js)
Write unit, integration, and end-to-end tests, and understand the importance of test-driven development.
Deploy, monitor, and troubleshoot your systems in staging and production environments.
Qualifications:
Minimum of 3+ years of hands-on, production-level Software Development experience (preferably with some experience in our stack: PHP/Laravel, Vue.js)
Familiarity with Git and understanding of the basics of CI/CD
Good verbal and written communications skills
A willingness to take initiative and ownership in a small-company environment
The ability to work remotely in an efficient manner
Healthcare or HealthTech industry experience is a plus, but not required
Salary range: $140,000-$180,000";ai, machine learning;1;0;;6;Full Stack Engineer;Remote;5625375.0;PUTNAM RECRUITING GROUP;315;USD;ANNUAL;140000.0;160000.0;180000.0;4.3;2025-09-26T00:00:00;Full-time;WORK_FROM_HOME;;"<div><p><b>Snapshot:</b></p>
<p>
We are a well-backed Healthtech company and the nation&rsquo;s largest healthcare consulting firm. We help hospitals, health clinics, and surgery centers to run their business more effectively through a self-managed, consultative partnership, which makes the practice much easier and more efficient.</p>
<p><b>
Who You Are:</b></p>
<p>
You like to work on all parts of your projects from beginning to end and get as much satisfaction from continually improving something as you do from starting something new.<br>
You&rsquo;re able to take a set of project requirements &mdash; or even a well-described idea&mdash; and turn it into a working product without much (if any) assistance.<br>
You mostly develop for the web but are interested in branching out to other areas (native application development? AI/ML? UI/UX? etc.) and value the opportunity to do so.<br>
You&rsquo;re not intimidated by challenges and welcome the opportunity to participate in all phases of software development as needed.<br>
You&rsquo;re comfortable working cross-functionally with different teams and departments (both technical and non-technical).</p>
<p><b>
Responsibilities:</b></p>
<p>
The key responsibility of this position is to develop end-to-end solutions for our clients and for internal use. You will be working with a small group of developers and project managers, and be joining a team that is tasked with building the systems that will take us into our third decade.<br>
Write front-end and back-end code with a solid grasp of SDLC best practices (we use PHP)<br>
Use a framework to create performant, reliable HTTP-based APIs (we use Laravel).<br>
Wire API&rsquo;s to a modern front-end framework (we use Vue.js)<br>
Write unit, integration, and end-to-end tests, and understand the importance of test-driven development.<br>
Deploy, monitor, and troubleshoot your systems in staging and production environments.</p>
<p><b>
